n, Insertion Sort, Merge Sort, Hybrid Sort,n,lgInsertion,lgMerge,lgHybrid
1000,242693,8717,2508,1000,5.38505725,3.940367046,3.399327532
2000,964817,19326,6016,2000,5.984444947,4.286141975,3.779307828
3000,2226336,30960,9012,3000,6.347590709,4.490800952,3.954821183
4000,4043194,42681,14032,4000,6.60672458,4.630234586,4.147119576
5000,6225835,55141,17516,5000,6.794197607,4.741474638,4.243434937
6000,9045121,67645,21024,6000,6.956414381,4.830235701,4.322715348
7000,12323023,80368,28084,7000,7.090717259,4.905083161,4.448458964
8000,15863998,93325,32064,8000,7.200412646,4.969997999,4.5060177
9000,20053021,106602,36060,9000,7.302179809,5.027765353,4.557025722
10000,25238084,120069,40032,10000,7.402056381,5.079430894,4.602407288
11000,30247646,133415,44020,11000,7.480691582,5.125204661,4.643650038
12000,36027587,147029,48048,12000,7.556635176,5.167403003,4.681675315
13000,42179749,160719,57268,13000,7.625103991,5.206067222,4.757912016
14000,48984444,174258,63168,14000,7.690058183,5.241192725,4.800497127
15000,56499614,188189,67660,15000,7.752045481,5.274594235,4.830331993
16000,64016584,202044,72128,16000,7.806292496,5.305445958,4.85810389
17000,72128843,216196,76636,17000,7.858108966,5.334847654,4.884432829
18000,81095312,230414,81120,18000,7.908995749,5.362508863,4.909127942
19000,90356331,244763,85596,19000,7.955958588,5.388745768,4.93245347
20000,100148706,259194,90064,20000,8.000645342,5.413624944,4.954551231
21000,109809493,273297,94524,21000,8.040639886,5.436634864,4.975542092
22000,120953441,287679,99040,22000,8.082618228,5.45890816,4.995810632
23000,131729223,302321,103580,23000,8.11968213,5.480468315,5.015275907
24000,143933292,316467,108096,24000,8.158161259,5.50032843,5.033809624
25000,156481147,331341,112628,25000,8.194462021,5.520275179,5.051646372
26000,168279439,345802,127536,26000,8.226031056,5.538827501,5.105632792
27000,182867563,360523,135332,27000,8.262136677,5.556932976,5.1314005
28000,195767030,375179,140336,28000,8.291739552,5.574238521,5.147169094
29000,211174821,389816,145332,29000,8.324642135,5.590859661,5.16236125
30000,223427016,404387,150320,30000,8.349135685,5.606797186,5.177016767
31000,239813534,419187,155300,31000,8.379873689,5.622407806,5.191171456
32000,256304728,434131,160256,32000,8.408756618,5.637620799,5.204814299
33000,271234671,448878,165276,33000,8.433345203,5.652128321,5.218209794
34000,288289394,463876,170272,34000,8.459828665,5.666401904,5.231143237
35000,307468734,479022,175260,35000,8.48780096,5.68035546,5.243682807
36000,323260421,494223,180240,36000,8.509552534,5.693922953,5.255851179
37000,340998605,509212,185212,37000,8.532752602,5.70689863,5.267669121
38000,361364303,524262,190192,38000,8.557945249,5.71954838,5.279192245
39000,382060884,539622,195172,39000,8.582132576,5.732089647,5.290417513
40000,401590574,554729,200128,40000,8.603783511,5.74408087,5.301307855
41000,420240338,570103,205100,41000,8.623497737,5.755953326,5.31196566
42000,439465296,585167,210048,42000,8.642924585,5.767279826,5.322318551
43000,461109537,600337,215028,43000,8.663804105,5.778395111,5.332495016
44000,481940010,615552,220080,44000,8.682992982,5.789264747,5.342580577
45000,507196075,631040,225124,45000,8.705175884,5.800056889,5.352421797
46000,529146017,646231,230160,46000,8.723575531,5.810387787,5.362029849
47000,549513748,661441,235188,47000,8.739978562,5.820491112,5.371415159
48000,573949995,676898,240192,48000,8.758874056,5.830523231,5.380558538
49000,602336684,692100,245236,49000,8.779839314,5.840168849,5.389584224
50000,625860605,707473,250256,50000,8.796477616,5.84970987,5.398384499
51000,647593550,722974,255268,51000,8.811302515,5.859122679,5.406996376
52000,675269560,738250,281072,52000,8.829477173,5.868203456,5.448817584
53000,700062842,753958,291892,53000,8.845137027,5.877347154,5.465222192
54000,727699929,769378,297664,54000,8.861952333,5.886139764,5.473726313
55000,755897725,784884,302964,55000,8.878463038,5.894805476,5.481391026
56000,781661850,800013,308672,56000,8.893018916,5.903097044,5.489497236
57000,810688540,815630,314012,57000,8.908854034,5.911493191,5.496946245
58000,842254138,831329,319664,58000,8.925443153,5.919772931,5.50469373
59000,873765634,846667,325028,59000,8.94139496,5.927712633,5.511920776
60000,899605297,862095,330640,60000,8.954052004,5.935555126,5.519355392
61000,932080091,877320,336052,61000,8.969453232,5.94315803,5.526406484
62000,962516798,893016,341600,62000,8.983408318,5.95085924,5.533517862
63000,989411595,908532,347044,63000,8.995376996,5.958340228,5.54038454
64000,1020947421,924242,352512,64000,9.009003376,5.9657857,5.547173906
65000,1053090871,939639,358068,65000,9.022465848,5.972961034,5.55396551
66000,1088716795,955378,363552,66000,9.036914923,5.980175236,5.560566538
67000,1122468098,971530,369124,67000,9.050174007,5.987456216,5.567172283
68000,1152798696,987466,374544,68000,9.061753477,5.994522151,5.573502844
69000,1192733445,1003444,380148,69000,9.076543397,6.00149314,5.57995271
70000,1223575688,1018999,385520,70000,9.087630839,6.008173758,5.586046913
71000,1256112201,1035003,391180,71000,9.099028434,6.014941609,5.592376642
72000,1299274893,1050615,396480,72000,9.113701046,6.021443597,5.598221285
73000,1338082050,1066630,402180,73000,9.126482745,6.028013794,5.60442047
74000,1364706472,1082533,407424,74000,9.135039251,6.034441144,5.610046608
75000,1403209155,1098557,413156,75000,9.14712241,6.040822596,5.616114064
76000,1442281523,1114701,418384,76000,9.15905004,6.047158391,5.621575068
77000,1480386090,1130606,424180,77000,9.170374996,6.053311286,5.627550188
78000,1520492518,1146420,429344,78000,9.181984287,6.059343754,5.632805398
79000,1561980311,1161939,435172,79000,9.193675555,6.065183329,5.638660944
80000,1596709740,1178305,440256,80000,9.203225975,6.071257721,5.643705283
81000,1641359114,1194051,446148,81000,9.215203611,6.077022877,5.64947895
82000,1684221322,1209944,451200,82000,9.226399161,6.08276527,5.654369091
83000,1721749304,1226550,457108,83000,9.235969916,6.088685257,5.660018822
84000,1759302233,1242159,462096,84000,9.245340454,6.09417719,5.664732209
85000,1810117249,1257748,468036,85000,9.257706707,6.099593635,5.670279259
86000,1850726068,1274029,473056,86000,9.267342142,6.105179314,5.674912555
87000,1890689878,1290043,479092,87000,9.276620299,6.110604187,5.680418919
88000,1944330201,1306048,484160,88000,9.288770022,6.115959138,5.684988906
89000,1976051684,1321514,490140,89000,9.295798299,6.121071768,5.690320146
90000,2029991742,1338092,495248,90000,9.307494271,6.126485974,5.69482273
91000,2072036120,1353921,501156,91000,9.316397322,6.131593324,5.699972934
92000,2110977579,1370252,506320,92000,9.324483621,6.136800445,5.704425083
93000,2160864251,1386272,512180,93000,9.334627485,6.141848451,5.709422616
94000,2212731581,1402396,517376,94000,9.344928734,6.146870664,5.713806279
95000,2261044697,1418232,523172,95000,9.354309148,6.15174728,5.718644493
96000,2298939943,1434170,528384,96000,9.361527626,6.156600634,5.722949658
97000,2352006586,1450371,534172,97000,9.371438534,6.161479108,5.72768112
98000,2402721657,1466088,539472,98000,9.380703463,6.166160039,5.731968909
99000,2442013026,1482496,545180,99000,9.387747976,6.17099353,5.736539915
100000,2498329860,1498911,550512,100000,9.397649779,6.175775847,5.74076679