s, numComparisons, ,,,
0,119963, ,,,
1,119962, ,,,
2,113795, ,,,
3,109922, ,,,59016
4,109000, ,,,
5,101485, ,,,
6,101125, ,,,
7,101509, ,,,
8,101495, ,,,
9,99323, ,,,
10,92116, ,,,
11,92052, ,,,
12,92192, ,,,
13,92022, ,,,
14,92181, ,,,
15,91965, ,,,
16,92305, ,,,
17,92010, ,,,
18,91973, ,,,
19,87459, ,,,
20,82514, ,,,
21,82918, ,,,
22,82687, ,,,
23,82540, ,,,
24,82693, ,,,
25,82206, ,,,
26,82723, ,,,
27,82804, ,,,
28,82940, ,,,
29,82792, ,,,
30,82334, ,,,
31,83056, ,,,
32,82430, ,,,
33,82362, ,,,
34,82505, ,,,
35,82807, ,,,
36,82374, ,,,
37,82417, ,,,
38,83064, ,,,
39,73442, ,,,
40,73325, ,,,
41,73154, ,,,
42,73569, ,,,
43,72983, ,,,
44,73232, ,,,
45,73118, ,,,
46,72730, ,,,
47,73141, ,,,
48,73383, ,,,
49,73183, ,,,
50,73177, ,,,
51,73057, ,,,
52,72771, ,,,
53,73074, ,,,
54,73149, ,,,
55,73413, ,,,
56,73958, ,,,
57,73236, ,,,
58,74076, ,,,
59,73669, ,,,
60,73162, ,,,
61,73374, ,,,
62,73644, ,,,
63,72850, ,,,
64,73593, ,,,
65,73772, ,,,
66,73411, ,,,
67,73737, ,,,
68,73701, ,,,
69,73819, ,,,
70,73523, ,,,
71,73155, ,,,
72,73392, ,,,
73,73827, ,,,
74,73918, ,,,
75,73132, ,,,
76,72937, ,,,
77,74528, ,,,
78,65804, ,,,
79,65619, ,,,
80,66209, ,,,
81,64350, ,,,
82,65598, ,,,
83,64845, ,,,
84,64986, ,,,
85,65639, ,,,
86,65711, ,,,
87,65411, ,,,
88,64795, ,,,
89,64728, ,,,
90,65278, ,,,
91,64797, ,,,
92,65246, ,,,
93,65925, ,,,
94,65120, ,,,
95,65892, ,,,
96,65607, ,,,
97,65588, ,,,
98,63777, ,,,
99,65882, ,,,
100,65274, ,,,
101,65538, ,,,
102,64820, ,,,
103,65613, ,,,
104,64679, ,,,
105,65186, ,,,
106,64970, ,,,
107,66152, ,,,
108,64646, ,,,
109,64527, ,,,
110,65489, ,,,
111,64972, ,,,
112,65527, ,,,
113,64286, ,,,
114,64862, ,,,
115,65064, ,,,
116,65676, ,,,
117,65679, ,,,
118,65129, ,,,
119,64758, ,,,
120,65452, ,,,
121,65783, ,,,
122,64519, ,,,
123,64392, ,,,
124,65781, ,,,
125,64676, ,,,
126,65106, ,,,
127,65617, ,,,
128,65733, ,,,
129,65376, ,,,
130,64846, ,,,
131,65115, ,,,
132,65454, ,,,
133,64165, ,,,
134,65777, ,,,
135,65526, ,,,
136,64810, ,,,
137,65635, ,,,
138,66110, ,,,
139,65242, ,,,
140,66464, ,,,
141,65402, ,,,
142,64325, ,,,
143,64710, ,,,
144,64033, ,,,
145,64804, ,,,
146,64994, ,,,
147,65851, ,,,
148,66310, ,,,
149,65122, ,,,
150,64793, ,,,
151,64724, ,,,
152,64564, ,,,
153,65778, ,,,
154,65642, ,,,
155,64804, ,,,
156,64037, ,,,
157,61449, ,,,
158,62527, ,,,
159,62744, ,,,
160,61845, ,,,
161,61699, ,,,
162,61807, ,,,
163,60869, ,,,
164,63566, ,,,
165,60214, ,,,
166,62188, ,,,
167,62902, ,,,
168,61353, ,,,
169,63268, ,,,
170,60837, ,,,
171,62318, ,,,
172,62041, ,,,
173,62032, ,,,
174,60033, ,,,
175,60046, ,,,
176,61374, ,,,
177,62240, ,,,
178,61597, ,,,
179,61692, ,,,
180,60696, ,,,
181,60598, ,,,
182,63197, ,,,
183,62083, ,,,
184,61309, ,,,
185,62077, ,,,
186,59443, ,,,
187,62382, ,,,
188,62389, ,,,
189,61681, ,,,
190,61253, ,,,
191,63252, ,,,
192,62104, ,,,
193,61055, ,,,
194,61167, ,,,
195,61790, ,,,
196,61468, ,,,
197,62138, ,,,
198,60436, ,,,
199,61838, ,,,
200,61706, ,,,
201,61687, ,,,
202,61989, ,,,
203,62929, ,,,
204,60040, ,,,
205,61222, ,,,
206,61928, ,,,
207,61141, ,,,
208,60717, ,,,
209,61678, ,,,
210,61640, ,,,
211,60816, ,,,
212,60881, ,,,
213,60598, ,,,
214,60989, ,,,
215,61755, ,,,
216,60074, ,,,
217,60257, ,,,
218,59785, ,,,
219,60989, ,,,
220,61772, ,,,
221,64024, ,,,
222,61692, ,,,
223,61056, ,,,
224,61697, ,,,
225,63027, ,,,
226,61496, ,,,
227,61189, ,,,
228,61420, ,,,
229,61929, ,,,
230,60017, ,,,
231,60948, ,,,
232,60489, ,,,
233,61628, ,,,
234,62999, ,,,
235,61836, ,,,
236,61745, ,,,
237,61128, ,,,
238,62506, ,,,
239,61642, ,,,
240,61975, ,,,
241,60831, ,,,
242,61344, ,,,
243,60703, ,,,
244,60488, ,,,
245,61353, ,,,
246,61812, ,,,
247,61845, ,,,
248,62859, ,,,
249,61506, ,,,
250,61424, ,,,
251,61173, ,,,
252,62745, ,,,
253,60826, ,,,
254,63827, ,,,
255,63554, ,,,
256,62458, ,,,
257,61890, ,,,
258,62728, ,,,
259,62525, ,,,
260,60639, ,,,
261,60843, ,,,
262,62575, ,,,
263,61967, ,,,
264,60668, ,,,
265,63176, ,,,
266,62015, ,,,
267,62964, ,,,
268,60693, ,,,
269,62408, ,,,
270,60654, ,,,
271,62014, ,,,
272,61755, ,,,
273,61140, ,,,
274,60696, ,,,
275,61911, ,,,
276,62307, ,,,
277,61894, ,,,
278,61113, ,,,
279,62202, ,,,
280,61991, ,,,
281,61697, ,,,
282,59016, ,,,
283,61926, ,,,
284,62426, ,,,
285,61554, ,,,
286,61240, ,,,
287,59770, ,,,
288,60769, ,,,
289,62585, ,,,
290,61704, ,,,
291,61626, ,,,
292,61557, ,,,
293,62236, ,,,
294,61512, ,,,
295,60292, ,,,
296,61857, ,,,
297,62480, ,,,
298,61662, ,,,
299,62079, ,,,
300,62045, ,,,
301,60529, ,,,
302,59964, ,,,
303,61362, ,,,
304,62692, ,,,
305,62521, ,,,
306,61104, ,,,
307,61627, ,,,
308,61533, ,,,
309,62166, ,,,
310,60882, ,,,
311,62879, ,,,
312,77585, ,,,
313,74465, ,,,
314,75282, ,,,
315,75704, ,,,
316,72364, ,,,
317,74167, ,,,
318,75641, ,,,
319,71531, ,,,
320,74075, ,,,
321,78470, ,,,
322,73989, ,,,
323,72592, ,,,
324,71701, ,,,
325,75933, ,,,
326,72741, ,,,
327,75255, ,,,
328,73130, ,,,
329,73047, ,,,
330,73512, ,,,
331,74105, ,,,
332,77760, ,,,
333,71761, ,,,
334,73290, ,,,
335,76294, ,,,
336,74138, ,,,
337,75756, ,,,
338,74465, ,,,
339,73272, ,,,
340,75483, ,,,
341,75234, ,,,
342,72600, ,,,
343,75268, ,,,
344,75944, ,,,
345,76547, ,,,
346,75907, ,,,
347,72292, ,,,
348,73014, ,,,
349,73827, ,,,
350,73648, ,,,
351,70973, ,,,
352,75717, ,,,
353,74680, ,,,
354,76551, ,,,
355,76122, ,,,
356,76037, ,,,
357,73364, ,,,
358,73722, ,,,
359,76705, ,,,
360,73119, ,,,
361,75735, ,,,
362,75320, ,,,
363,75309, ,,,
364,75640, ,,,
365,73763, ,,,
366,72176, ,,,
367,71779, ,,,
368,73384, ,,,
369,76061, ,,,
370,73143, ,,,
371,75430, ,,,
372,77728, ,,,
373,76155, ,,,
374,74857, ,,,
375,75658, ,,,
376,75704, ,,,
377,73444, ,,,
378,75243, ,,,
379,79557, ,,,
380,70801, ,,,
381,78222, ,,,
382,76843, ,,,
383,76240, ,,,
384,73668, ,,,
385,71833, ,,,
386,73784, ,,,
387,75604, ,,,
388,79168, ,,,
389,73066, ,,,
390,74804, ,,,
391,73185, ,,,
392,73102, ,,,
393,74631, ,,,
394,76673, ,,,
395,74849, ,,,
396,73894, ,,,
397,79169, ,,,
398,74728, ,,,
399,77352, ,,,
400,74809, ,,,
401,74953, ,,,
402,73520, ,,,
403,75827, ,,,
404,75310, ,,,
405,73744, ,,,
406,74418, ,,,
407,78696, ,,,
408,74086, ,,,
409,75252, ,,,
410,73631, ,,,
411,76351, ,,,
412,74280, ,,,
413,72537, ,,,
414,75481, ,,,
415,73162, ,,,
416,77863, ,,,
417,77676, ,,,
418,71923, ,,,
419,74454, ,,,
420,75235, ,,,
421,71664, ,,,
422,75412, ,,,
423,72725, ,,,
424,75744, ,,,
425,72061, ,,,
426,70843, ,,,
427,75980, ,,,
428,77688, ,,,
429,71838, ,,,
430,72992, ,,,
431,77205, ,,,
432,76135, ,,,
433,77020, ,,,
434,76322, ,,,
435,75133, ,,,
436,74910, ,,,
437,72335, ,,,
438,75856, ,,,
439,72926, ,,,
440,76929, ,,,
441,73429, ,,,
442,77297, ,,,
443,77096, ,,,
444,71572, ,,,
445,72210, ,,,
446,75413, ,,,
447,74128, ,,,
448,71822, ,,,
449,79878, ,,,
450,71092, ,,,
451,75825, ,,,
452,75951, ,,,
453,73400, ,,,
454,73758, ,,,
455,75961, ,,,
456,77562, ,,,
457,74884, ,,,
458,79336, ,,,
459,74299, ,,,
460,75539, ,,,
461,77771, ,,,
462,73634, ,,,
463,75742, ,,,
464,70366, ,,,
465,72404, ,,,
466,75237, ,,,
467,75377, ,,,
468,72707, ,,,
469,73746, ,,,
470,72062, ,,,
471,75579, ,,,
472,77351, ,,,
473,74041, ,,,
474,72185, ,,,
475,75880, ,,,
476,74661, ,,,
477,74480, ,,,
478,74660, ,,,
479,70157, ,,,
480,73136, ,,,
481,71943, ,,,
482,75132, ,,,
483,76246, ,,,
484,73738, ,,,
485,73252, ,,,
486,72479, ,,,
487,75521, ,,,
488,77318, ,,,
489,73531, ,,,
490,77672, ,,,
491,74806, ,,,
492,77258, ,,,
493,76770, ,,,
494,72079, ,,,
495,71562, ,,,
496,74838, ,,,
497,72681, ,,,
498,76592, ,,,
499,78318, ,,,
500,78547, ,,,